,geocell_idx
2996,887
2997,183
2998,52
2999,265
3000,436
3001,580
3002,790
3003,396
3004,513
3005,380
3006,152
3007,832
3008,506
3009,588
3010,493
3011,694
3012,823
3013,690
3014,602
3015,36
3016,110
3017,613
3018,470
3019,329
3020,525
3021,602
3022,469
3023,2
3024,355
3025,117
3026,117
3027,42
3028,507
3029,494
3030,541
3031,494
3032,117
3033,588
3034,87
3035,139
3036,814
3037,119
3038,102
3039,336
3040,3
3041,462
3042,832
3043,522
3044,564
3045,266
3046,669
3047,139
3048,687
3049,336
3050,82
3051,640
3052,667
3053,65
3054,394
3055,166
3056,55
3057,275
3058,132
3059,269
3060,315
3061,759
3062,459
3063,39
3064,765
3065,570
3066,428
3067,445
3068,470
3069,519
3070,65
3071,205
3072,445
3073,601
3074,348
3075,162
3076,744
3077,34
3078,20
3079,255
3080,468
3081,12
3082,503
3083,211
3084,256
3085,441
3086,583
3087,718
3088,76
3089,579
3090,148
3091,117
3092,581
3093,891
3094,586
3095,541
3096,522
3097,283
3098,39
3099,3
3100,293
3101,279
3102,220
3103,894
3104,21
3105,640
3106,2
3107,753
3108,81
3109,345
3110,404
3111,345
3112,454
3113,22
3114,180
3115,470
3116,23
3117,563
3118,422
3119,549
3120,25
3121,324
3122,422
3123,185
3124,570
3125,161
3126,681
3127,463
3128,836
3129,0
3130,336
3131,240
3132,94
3133,702
3134,283
3135,65
3136,178
3137,19
3138,346
3139,103
3140,190
3141,893
3142,424
3143,166
3144,411
3145,739
3146,303
3147,149
3148,212
3149,760
3150,729
3151,6
3152,589
3153,687
3154,117
3155,681
3156,579
3157,694
3158,236
3159,149
3160,224
3161,608
3162,189
3163,108
3164,579
3165,650
3166,503
3167,327
3168,277
3169,201
3170,2
3171,470
3172,80
3173,356
3174,106
3175,645
3176,164
3177,230
3178,254
3179,219
3180,140
3181,58
3182,27
3183,531
3184,269
3185,696
3186,185
3187,30
3188,324
3189,797
3190,14
3191,438
3192,676
3193,39
3194,310
3195,885
3196,264
3197,15
3198,515
3199,440
3200,845
3201,509
3202,621
3203,755
3204,602
3205,422
3206,328
3207,219
3208,87
3209,255
3210,201
3211,880
3212,125
3213,44
3214,519
3215,201
3216,477
3217,542
3218,334
3219,444
3220,18
3221,503
3222,275
3223,499
3224,757
3225,132
3226,12
3227,288
3228,544
3229,399
3230,66
3231,154
3232,830
3233,688
3234,144
3235,204
3236,656
3237,46
3238,721
3239,154
3240,536
3241,170
3242,193
3243,90
3244,451
3245,406
3246,797
3247,561
3248,469
3249,353
3250,678
3251,485
3252,223
3253,154
3254,488
3255,54
3256,5
3257,268
3258,365
3259,526
3260,187
3261,167
3262,350
3263,317
3264,154
3265,754
3266,456
3267,50
3268,807
3269,774
3270,701
3271,753
3272,154
3273,65
3274,293
3275,165
3276,470
3277,378
3278,276
3279,600
3280,705
3281,607
3282,336
3283,58
3284,481
3285,321
3286,656
3287,188
3288,492
3289,540
3290,58
3291,331
3292,471
3293,253
3294,727
3295,355
3296,599
3297,115
3298,254
3299,253
3300,422
3301,200
3302,434
3303,667
3304,198
3305,189
3306,306
3307,739
3308,312
3309,117
3310,601
3311,544
3312,646
3313,440
3314,221
3315,641
3316,189
3317,712
3318,253
3319,39
3320,390
3321,602
3322,562
3323,258
3324,120
3325,115
3326,329
3327,326
3328,786
3329,67
3330,518
3331,154
3332,211
3333,564
3334,481
3335,564
3336,67
3337,809
3338,201
3339,399
3340,607
3341,470
3342,168
3343,10
3344,177
3345,272
3346,116
3347,519
3348,82
3349,470
3350,349
3351,396
3352,382
3353,365
3354,336
3355,145
3356,73
3357,331
3358,158
3359,216
3360,842
3361,166
3362,541
3363,2
3364,12
3365,291
3366,158
3367,154
3368,802
3369,145
3370,421
3371,792
3372,113
3373,432
3374,224
3375,169
3376,185
3377,707
3378,385
3379,448
3380,869
3381,646
3382,730
3383,181
3384,711
3385,154
3386,0
3387,627
3388,2
3389,27
3390,826
3391,607
3392,303
3393,201
3394,115
3395,803
3396,356
3397,376
3398,231
3399,411
3400,45
3401,676
3402,90
3403,152
3404,269
3405,373
3406,228
3407,565
3408,18
3409,42
3410,746
3411,820
3412,206
3413,224
3414,846
3415,332
3416,602
3417,654
3418,502
3419,2
3420,71
3421,272
3422,711
3423,485
3424,98
3425,527
3426,488
3427,280
3428,654
3429,283
3430,715
3431,188
3432,594
3433,20
3434,178
3435,755
3436,723
3437,341
3438,30
3439,39
3440,139
3441,755
3442,164
3443,602
3444,313
3445,785
3446,387
3447,110
3448,250
3449,65
3450,331
3451,20
3452,519
3453,402
3454,869
3455,548
3456,519
3457,613
3458,229
3459,280
3460,739
3461,470
3462,248
3463,280
3464,514
3465,440
3466,36
3467,152
3468,499
3469,225
3470,71
3471,607
3472,794
3473,665
3474,861
3475,73
3476,623
3477,647
3478,28
3479,578
3480,673
3481,696
3482,40
3483,252
3484,441
3485,85
3486,624
3487,548
3488,107
3489,359
3490,6
3491,422
3492,794
3493,168
3494,154
3495,237
3496,654
3497,144
3498,36
3499,665
3500,741
3501,253
3502,113
3503,243
3504,201
3505,80
3506,653
3507,459
3508,581
3509,569
3510,646
3511,69
3512,266
3513,760
3514,329
3515,91
3516,344
3517,398
3518,767
3519,645
3520,237
3521,12
3522,352
3523,135
3524,154
3525,842
3526,650
3527,113
3528,322
3529,620
3530,58
3531,509
3532,700
3533,352
3534,285
3535,771
3536,167
3537,58
3538,696
3539,131
3540,479
3541,607
3542,140
3543,117
3544,117
3545,176
3546,420
3547,18
3548,615
3549,249
3550,12
3551,794
3552,748
3553,754
3554,778
3555,797
3556,586
3557,402
3558,892
3559,650
3560,493
3561,333
3562,437
3563,731
3564,2
3565,223
3566,217
3567,618
3568,317
3569,651
3570,612
3571,497
3572,300
3573,470
3574,700
3575,580
3576,222
3577,280
3578,18
3579,270
3580,541
3581,56
3582,598
3583,145
3584,757
3585,152
3586,831
3587,495
3588,422
3589,633
3590,383
3591,731
3592,602
3593,693
3594,420
3595,319
3596,479
3597,367
3598,297
3599,271
3600,484
3601,775
3602,481
3603,288
3604,36
3605,449
3606,198
3607,85
3608,280
3609,423
3610,564
3611,550
3612,221
3613,792
3614,620
3615,618
3616,311
3617,557
3618,670
3619,583
3620,92
3621,508
3622,671
3623,188
3624,7
3625,290
3626,54
3627,449
3628,810
3629,527
3630,84
3631,217
3632,307
3633,633
3634,785
3635,213
3636,145
3637,18
3638,581
3639,70
3640,58
3641,62
3642,413
3643,456
3644,411
3645,120
3646,529
3647,166
3648,18
3649,65
3650,621
3651,656
3652,16
3653,607
3654,866
3655,258
3656,612
3657,553
3658,109
3659,700
3660,224
3661,274
3662,553
3663,361
3664,47
3665,889
3666,713
3667,535
3668,506
3669,789
3670,432
3671,197
3672,3
3673,307
3674,172
3675,92
3676,235
3677,583
3678,829
3679,299
3680,715
3681,701
3682,289
3683,181
3684,140
3685,589
3686,602
3687,537
3688,201
3689,765
3690,187
3691,533
3692,873
3693,580
3694,471
3695,18
3696,291
3697,654
3698,194
3699,816
3700,499
3701,890
3702,668
3703,529
3704,473
3705,564
3706,58
3707,393
3708,280
3709,260
3710,3
3711,103
3712,152
3713,603
3714,65
3715,449
3716,502
3717,113
3718,697
3719,757
3720,749
3721,481
3722,65
3723,357
3724,602
3725,221
3726,113
3727,896
3728,703
3729,757
3730,129
3731,797
3732,425
3733,591
3734,76
3735,20
3736,401
3737,485
3738,280
3739,897
3740,411
3741,2
3742,763
3743,465
3744,352
3745,718
3746,493
3747,825
3748,107
3749,137
3750,725
3751,18
3752,310
3753,368
3754,501
3755,880
3756,461
3757,720
3758,76
3759,503
3760,387
3761,120
3762,382
3763,858
3764,537
3765,235
3766,295
3767,861
3768,602
3769,1
3770,141
3771,393
3772,78
3773,897
3774,5
3775,12
3776,633
3777,223
3778,561
3779,807
3780,819
3781,245
3782,592
3783,392
3784,696
3785,668
3786,575
3787,154
3788,209
3789,582
3790,454
3791,720
3792,470
3793,702
3794,629
3795,650
3796,217
3797,417
3798,576
3799,58
3800,56
3801,182
3802,442
3803,5
3804,430
3805,849
3806,699
3807,200
3808,490
3809,429
3810,577
3811,705
3812,58
3813,497
3814,152
3815,140
3816,701
3817,117
3818,355
3819,136
3820,236
3821,718
3822,193
3823,718
3824,730
3825,306
3826,246
3827,412
3828,445
3829,58
3830,769
3831,370
3832,748
3833,814
3834,726
3835,345
3836,445
3837,42
3838,602
3839,630
3840,42
3841,317
3842,355
3843,733
3844,597
3845,158
3846,539
3847,678
3848,346
3849,456
3850,99
3851,798
3852,302
3853,0
3854,87
3855,827
3856,175
3857,829
3858,120
3859,484
3860,515
3861,416
3862,336
3863,754
3864,114
3865,586
3866,768
3867,634
3868,526
3869,602
3870,794
3871,754
3872,76
3873,852
3874,470
3875,870
3876,177
3877,877
3878,201
3879,342
3880,190
3881,470
3882,349
3883,868
3884,471
3885,360
3886,270
3887,729
3888,172
3889,141
3890,525
3891,647
3892,528
3893,65
3894,165
3895,428
3896,42
3897,235
3898,766
3899,431
3900,154
3901,94
3902,84
3903,176
3904,18
3905,2
3906,346
3907,638
3908,547
3909,18
3910,4
3911,467
3912,422
3913,58
3914,157
3915,239
3916,883
3917,622
3918,113
3919,477
3920,245
3921,550
3922,18
3923,152
3924,20
3925,601
3926,96
3927,215
3928,12
3929,42
3930,762
3931,58
3932,291
3933,752
3934,136
3935,245
3936,323
3937,424
3938,625
3939,829
3940,141
3941,193
3942,262
3943,399
3944,597
3945,654
3946,499
3947,70
3948,20
3949,3
3950,354
3951,83
3952,640
3953,568
3954,180
3955,787
3956,692
3957,577
3958,44
3959,419
3960,237
3961,867
3962,266
3963,602
3964,250
3965,30
3966,353
3967,280
3968,347
3969,347
3970,117
3971,533
3972,203
3973,620
3974,70
3975,703
3976,854
3977,5
3978,295
3979,520
3980,8
3981,649
3982,36
3983,664
3984,21
3985,654
3986,2
3987,678
3988,346
3989,149
3990,533
3991,471
3992,540
3993,470
3994,477
3995,825
3996,420
3997,113
3998,266
3999,346
4000,30
4001,321
4002,526
4003,413
4004,202
4005,470
4006,169
4007,19
4008,113
4009,58
4010,331
4011,117
4012,120
4013,302
4014,759
4015,539
4016,234
4017,216
4018,562
4019,622
4020,738
4021,58
4022,266
4023,90
4024,657
4025,441
4026,108
4027,69
4028,794
4029,405
4030,562
4031,56
4032,511
4033,602
4034,19
4035,868
4036,199
4037,602
4038,794
4039,132
4040,499
4041,826
4042,5
4043,174
4044,430
4045,2
4046,767
4047,56
4048,297
4049,100
4050,743
4051,801
4052,654
4053,790
4054,133
4055,194
4056,402
4057,465
4058,288
4059,409
4060,57
4061,165
4062,240
4063,695
4064,20
4065,869
4066,657
4067,654
4068,345
4069,81
4070,656
4071,408
4072,149
4073,18
4074,853
4075,696
4076,229
4077,459
4078,823
4079,36
4080,2
4081,562
4082,58
4083,804
4084,349
4085,12
4086,73
4087,483
4088,899
4089,115
4090,230
4091,401
4092,691
4093,254
4094,53
4095,2
4096,64
4097,440
4098,748
4099,346
4100,230
4101,569
4102,754
4103,654
4104,702
4105,849
4106,269
4107,684
4108,39
4109,450
4110,337
4111,688
4112,580
4113,73
4114,186
4115,837
4116,189
4117,451
4118,470
4119,853
4120,100
4121,654
4122,163
4123,168
4124,139
4125,110
4126,485
4127,888
4128,42
4129,734
4130,333
4131,659
4132,680
4133,58
4134,718
4135,494
4136,112
4137,260
4138,192
4139,630
4140,94
4141,86
4142,58
4143,415
4144,499
4145,852
4146,98
4147,120
4148,579
4149,208
4150,365
4151,792
4152,560
4153,397
4154,140
4155,2
4156,509
4157,519
4158,320
4159,612
4160,731
4161,706
4162,481
4163,2
4164,154
4165,858
4166,654
4167,702
4168,499
4169,792
4170,9
4171,832
4172,701
4173,654
4174,346
4175,719
4176,174
4177,73
4178,501
4179,117
4180,297
4181,783
4182,729
4183,225
4184,238
4185,323
4186,73
4187,615
4188,625
4189,705
4190,50
4191,794
4192,363
4193,390
4194,280
4195,370
4196,82
4197,52
4198,740
4199,654
4200,888
4201,3
4202,223
4203,165
4204,12
4205,836
4206,866
4207,622
4208,854
4209,678
4210,284
4211,117
4212,58
4213,26
4214,88
4215,49
4216,117
4217,533
4218,737
4219,153
4220,757
4221,189
4222,117
4223,697
4224,740
4225,525
4226,185
4227,253
4228,65
4229,157
4230,827
4231,37
4232,10
4233,520
4234,264
4235,873
4236,423
4237,18
4238,73
4239,448
4240,189
4241,255
4242,21
4243,208
4244,104
4245,24
4246,871
4247,697
4248,116
4249,729
4250,601
4251,237
4252,176
4253,492
4254,525
4255,110
4256,29
4257,65
4258,139
4259,348
4260,637
4261,244
4262,819
4263,227
4264,332
4265,602
4266,654
4267,73
4268,191
4269,245
4270,240
4271,198
4272,602
4273,716
4274,95
4275,504
4276,519
4277,693
4278,106
4279,572
4280,135
4281,201
4282,70
4283,186
4284,83
4285,549
4286,537
4287,752
4288,73
4289,56
4290,61
4291,36
4292,641
4293,84
4294,137
4295,794
4296,836
4297,152
4298,201
4299,337
4300,545
4301,372
4302,34
4303,302
4304,452
4305,355
4306,880
4307,597
4308,266
4309,129
4310,522
4311,220
4312,36
4313,188
4314,703
4315,466
4316,402
4317,795
4318,454
4319,399
4320,25
4321,756
4322,602
4323,2
4324,554
4325,2
4326,244
4327,376
4328,20
4329,753
4330,890
4331,622
4332,151
4333,189
4334,2
4335,276
4336,368
4337,454
4338,470
4339,778
4340,270
4341,641
4342,282
4343,448
4344,69
4345,502
4346,30
4347,132
4348,387
4349,778
4350,138
4351,316
4352,198
4353,226
4354,382
4355,205
4356,201
4357,3
4358,221
4359,830
4360,280
4361,682
4362,809
4363,774
4364,352
4365,850
4366,77
4367,641
4368,90
4369,654
4370,573
4371,141
4372,18
4373,280
4374,266
4375,2
4376,470
4377,190
4378,369
4379,651
4380,762
4381,337
4382,346
4383,615
4384,423
4385,22
4386,306
4387,58
4388,795
4389,167
4390,396
4391,207
4392,696
4393,768
4394,261
4395,65
4396,132
4397,152
4398,80
4399,602
4400,417
4401,381
4402,270
4403,318
4404,721
4405,13
4406,169
4407,620
4408,418
4409,673
4410,154
4411,423
4412,719
4413,139
4414,464
4415,891
4416,237
4417,770
4418,178
4419,12
4420,699
4421,422
4422,7
4423,103
4424,221
4425,504
4426,486
4427,19
4428,778
4429,608
4430,155
4431,480
4432,247
4433,857
4434,783
4435,299
4436,280
4437,869
4438,390
4439,87
4440,437
4441,65
4442,395
4443,35
4444,305
4445,56
4446,272
4447,329
4448,297
4449,8
4450,73
4451,333
4452,58
4453,18
4454,38
4455,106
4456,760
4457,86
4458,622
4459,640
4460,45
4461,211
4462,141
4463,361
4464,234
4465,321
4466,230
4467,746
4468,647
4469,355
4470,476
4471,42
4472,802
4473,707
4474,319
4475,365
4476,794
4477,801
4478,523
4479,739
4480,754
4481,73
4482,710
4483,374
4484,219
4485,352
4486,663
4487,253
4488,154
4489,252
4490,757
4491,605
4492,356
4493,329
4494,95
4495,561
4496,657
4497,280
4498,280
4499,190
4500,479
4501,472
4502,411
4503,199
4504,854
4505,92
4506,719
4507,42
4508,114
4509,519
4510,424
4511,355
4512,18
4513,851
4514,444
4515,755
4516,77
4517,729
4518,601
4519,355
4520,36
4521,189
4522,711
4523,585
4524,1
4525,13
4526,227
4527,556
4528,422
4529,607
4530,264
4531,485
4532,188
4533,235
4534,35
4535,575
4536,267
4537,731
4538,117
4539,100
4540,70
4541,659
4542,401
4543,601
4544,65
4545,76
4546,414
4547,351
4548,532
4549,73
4550,614
4551,417
4552,678
4553,697
4554,541
4555,676
4556,340
4557,795
4558,764
4559,602
4560,470
4561,65
4562,568
4563,499
4564,858
4565,97
4566,580
4567,154
4568,37
4569,65
4570,322
4571,470
4572,501
4573,129
4574,0
4575,2
4576,509
4577,175
4578,842
4579,208
4580,704
4581,56
4582,185
4583,630
4584,62
4585,602
4586,420
4587,849
4588,430
4589,2
4590,2
4591,341
4592,368
4593,248
4594,580
4595,12
4596,678
4597,376
4598,334
4599,30
4600,74
4601,237
4602,154
4603,49
4604,301
4605,201
4606,73
4607,632
4608,612
4609,175
4610,869
4611,144
4612,714
4613,230
4614,797
4615,209
4616,526
4617,557
4618,423
4619,233
4620,601
4621,264
4622,623
4623,602
4624,353
4625,692
4626,654
4627,166
4628,568
4629,823
4630,812
4631,504
4632,225
4633,9
4634,679
4635,214
4636,39
4637,39
4638,2
4639,399
4640,401
4641,26
4642,363
4643,659
4644,154
4645,321
4646,65
4647,472
4648,596
4649,321
4650,166
4651,76
4652,654
4653,164
4654,325
4655,431
4656,709
4657,44
4658,201
4659,459
4660,847
4661,58
4662,528
4663,789
4664,762
4665,533
4666,303
4667,345
4668,310
4669,875
4670,732
4671,815
4672,470
4673,549
4674,794
4675,879
4676,13
4677,678
4678,137
4679,417
4680,395
4681,481
4682,744
4683,594
4684,12
4685,176
4686,321
4687,282
4688,637
4689,504
4690,480
4691,588
4692,201
4693,402
4694,739
4695,433
4696,422
4697,58
4698,636
4699,497
4700,138
4701,872
4702,183
4703,714
4704,117
4705,58
4706,280
4707,8
4708,258
4709,842
4710,562
4711,518
4712,18
4713,766
4714,589
4715,45
4716,422
4717,125
4718,494
4719,145
4720,473
4721,73
4722,346
4723,91
4724,770
4725,38
4726,764
4727,260
4728,65
4729,778
4730,564
4731,694
4732,103
4733,625
4734,18
4735,40
4736,893
4737,9
4738,220
4739,892
4740,612
4741,233
4742,86
4743,647
4744,12
4745,70
4746,413
4747,660
4748,509
4749,892
4750,288
4751,65
4752,467
4753,411
4754,857
4755,713
4756,698
4757,424
4758,58
4759,54
4760,730
4761,609
4762,117
4763,189
4764,801
4765,280
4766,276
4767,98
4768,832
4769,491
4770,333
4771,472
4772,338
4773,387
4774,754
4775,376
4776,329
4777,329
4778,417
4779,391
4780,182
4781,154
4782,64
4783,760
4784,682
4785,836
4786,94
4787,620
4788,546
4789,872
4790,165
4791,353
4792,201
4793,26
4794,187
4795,889
4796,855
4797,794
4798,826
4799,492
4800,829
4801,302
4802,804
4803,485
4804,607
4805,284
4806,470
4807,252
4808,883
4809,104
4810,639
4811,544
4812,622
4813,470
4814,236
4815,67
4816,794
4817,248
4818,476
4819,333
4820,615
4821,333
4822,654
4823,2
4824,681
4825,185
4826,722
4827,39
4828,504
4829,532
4830,370
4831,137
4832,211
4833,154
4834,738
4835,266
4836,401
4837,117
4838,197
4839,609
4840,178
4841,876
4842,717
4843,861
4844,122
4845,375
4846,569
4847,291
4848,701
4849,470
4850,12
4851,233
4852,354
4853,280
4854,490
4855,696
4856,674
4857,783
4858,488
4859,611
4860,166
4861,874
4862,115
4863,297
4864,707
4865,436
4866,550
4867,845
4868,12
4869,729
4870,533
4871,117
4872,2
4873,281
4874,227
4875,592
4876,67
4877,654
4878,776
4879,639
4880,480
4881,16
4882,499
4883,402
4884,78
4885,434
4886,722
4887,850
4888,355
4889,188
4890,58
4891,499
4892,576
4893,645
4894,519
4895,30
4896,274
4897,687
4898,597
4899,317
4900,678
4901,774
4902,411
4903,352
4904,282
4905,520
4906,95
4907,192
4908,178
4909,26
4910,66
4911,45
4912,86
4913,654
4914,807
4915,415
4916,422
4917,598
4918,86
4919,708
4920,378
4921,24
4922,73
4923,178
4924,98
4925,233
4926,667
4927,189
4928,423
4929,280
4930,687
4931,815
4932,366
4933,166
4934,152
4935,92
4936,280
4937,481
4938,814
4939,122
4940,738
4941,248
4942,65
4943,137
4944,852
4945,119
4946,749
4947,891
4948,10
4949,32
4950,1
4951,430
4952,729
4953,827
4954,391
4955,624
4956,160
4957,258
4958,474
4959,211
4960,533
4961,284
4962,708
4963,372
4964,699
4965,846
4966,783
4967,519
4968,70
4969,573
4970,73
4971,809
4972,19
4973,53
4974,266
4975,433
4976,562
4977,230
4978,133
4979,35
4980,624
4981,664
4982,567
4983,781
4984,576
4985,877
4986,293
4987,46
4988,318
4989,169
4990,352
4991,296
4992,770
4993,44
4994,570
4995,12
4996,499
4997,66
4998,96
4999,411
5000,363
5001,65
5002,28
5003,373
5004,298
5005,191
5006,454
5007,336
5008,18
5009,346
5010,797
5011,494
5012,58
5013,215
5014,605
5015,270
5016,193
5017,225
5018,448
5019,738
5020,58
5021,458
5022,802
5023,729
5024,117
5025,524
5026,101
5027,698
5028,889
5029,582
5030,193
5031,599
5032,97
5033,861
5034,792
5035,896
5036,528
5037,645
5038,203
5039,202
5040,354
5041,785
5042,402
5043,65
5044,89
5045,54
5046,277
5047,120
5048,740
5049,61
5050,654
5051,121
5052,73
5053,533
5054,12
5055,868
5056,170
5057,163
5058,2
5059,493
5060,519
5061,86
5062,668
5063,697
5064,871
5065,432
5066,73
5067,58
5068,484
5069,269
5070,65
5071,129
5072,389
5073,355
5074,485
5075,5
5076,359
5077,295
5078,158
5079,359
5080,519
5081,795
5082,152
5083,431
5084,451
5085,252
5086,30
5087,866
5088,888
5089,24
5090,299
5091,894
5092,209
5093,628
5094,18
5095,623
5096,215
5097,349
5098,519
5099,888
5100,77
5101,809
5102,607
5103,618
5104,243
5105,185
5106,897
5107,133
5108,499
5109,531
5110,378
5111,829
5112,496
5113,407
5114,58
5115,282
5116,152
5117,718
5118,54
5119,891
5120,623
5121,58
5122,639
5123,580
5124,34
5125,158
5126,541
5127,230
5128,154
5129,337
5130,687
5131,110
5132,440
5133,470
5134,18
5135,438
5136,657
5137,637
5138,18
5139,168
5140,368
5141,855
5142,707
5143,398
5144,762
5145,740
5146,306
5147,112
5148,178
5149,175
5150,2
5151,673
5152,573
5153,12
5154,12
5155,593
5156,12
5157,232
5158,542
5159,95
5160,104
5161,470
5162,492
5163,170
5164,624
5165,39
5166,200
5167,444
5168,69
5169,470
5170,26
5171,548
5172,188
5173,154
5174,849
5175,348
5176,670
5177,667
5178,853
5179,146
5180,154
5181,855
5182,588
5183,286
5184,590
5185,290
5186,162
5187,869
5188,520
5189,444
5190,465
5191,707
5192,772
5193,413
5194,334
5195,307
5196,272
5197,88
5198,100
5199,58
5200,485
5201,345
5202,874
5203,628
5204,499
5205,36
5206,62
5207,137
5208,381
5209,280
5210,443
5211,507
5212,546
5213,555
5214,266
5215,794
5216,491
5217,153
5218,77
5219,602
5220,832
5221,154
5222,401
5223,636
5224,762
5225,346
5226,58
5227,65
5228,346
5229,8
5230,379
